magicnumber_a4a6b25c,data_id,prt_id,prt,lig_id,lig,ff,weight,enepara,nora,norb,ntemp,temp_high,temp_low,tras_scale,rot_scale,n_dump,tag17,steps_total,tag19,sz.n_prt,sz.n_lig,sz.n_tmp,sz.n_rep,sz.prt_npoint,sz.lig_natom,sz.kde_npoint,sz.mcs_nrow,tag28,tag29,tag30,tag31,tag32,tag33,tag34,tag35,tag36,tag37,tag38,tag39,tag40,tag41,tag42,tag43,tag44,tag45,tag46,tag47,tag48,tag49,tag50,tag51,tag52,tag53,tag54,tag55,tag56
magicnumber_a4a6b25c,0,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1a07C1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a07C1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a07C1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,51,1,561,344,34,454,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,1,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1a0qB1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a0qB1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a0qB1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,51,1,561,344,23,1034,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,2,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1a28B1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a28B1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a28B1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,2,1,22,344,23,3264,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,3,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1a42A1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a42A1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a42A1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,50,1,550,344,23,68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,4,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1a4gA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a4gA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a4gA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,46,1,506,344,23,233,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,5,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1a4kB1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a4kB1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1a4kB1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,49,1,539,344,31,2215,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,6,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1aaqB1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aaqB1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aaqB1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,51,1,561,344,41,2877,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,7,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1abeA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abeA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abeA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,2,1,22,344,10,1178,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,8,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1abeA2,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abeA2.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abeA2-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,2,1,22,344,10,1178,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,9,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1abfA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abfA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abfA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,13,1,143,344,11,1255,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,10,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1abfA2,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abfA2.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1abfA2-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,13,1,143,344,11,1255,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,11,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1acjA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1acjA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1acjA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,2,1,22,344,15,531,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,12,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1aclA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aclA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aclA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,51,1,561,344,18,580,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,13,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1acmA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1acmA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1acmA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,50,1,550,344,16,1624,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,14,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1aecA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aecA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aecA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,51,1,561,344,25,1599,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,15,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1ahaA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1ahaA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1ahaA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,1,1,11,344,10,246,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,16,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1aoeB1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aoeB1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aoeB1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,2,1,22,344,20,2196,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magicnumber_a4a6b25c,17,1a07C,/home/yfang11/work2/geauxdock_cs_v2/data/astex/proteins/1a07C.pdb,1aptA1,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aptA1.sdf,/home/yfang11/work2/geauxdock_cs_v2/data/astex/ligands/1aptA1-0.8.ff,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08ff_opt,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/paras,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_a,/home/yfang11/work2/geauxdock_cs_v2/data/parameters/08_nor_b,1,0.044,0.036,0.02,0.08,1,0,100,0,11,47,1,517,344,35,2549,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
